-30,75207;-11,24268;-5,423559;-6,296056
-9,117155;-8,299554;-11,79643;-15,86212
-8,029654;-8,712659;-16,49159;-9,016836
-6,116381;-26,89694;-9,054809;-4,639709
-21,11946;-14,69366;-14,58361;-14,85014
-17,21502;-16,23305;-12,57743;-19,29959
-11,01705;-13,1831;-17,13222;-13,12971
-10,85305;-16,0812;-11,42271;-10,67641
-18,53226;-14,16399;-13,82222;-7,516537
-12,4163;-13,844;-16,71643;-16,92723
-10,36539;-10,69175;-16,95812;-12,5055
-16,46093;-16,78426;-9,678063;-10,41557
-2,424674;-2,863004;0;0
-1,6;0;-1,995936;-2,642316
0;0;0;0
-3,489845;-2;0;0
-17,54845;-10,71065;-3,683695;-100,3888
-5,92838;-5,424167;-4,879456;-74,69872
-3,821145;-8,838687;-17,69144;-99,89728
-5,560659;-14,54272;-12,71665;-100,0237
-16,92195;-16,62165;-11,61508;-100,4336
-11,94157;-10,88385;-10,65253;-100,8356
-7,075582;-13,87077;-14,24329;-98,97831
-14,08571;-17,12072;-16,10047;-100,7259
-12,8351;-14,01514;-7,116876;-86,57823
-7,680424;-4,485436;-4,34965;-37,34535
-1,648033;-3,938167;-2,893767;-79,02848
-17,94785;-16,5265;-13,21271;-99,69777
0;-2;0;0
0;0;0;0
0;0;0;0
0;-6,08395;-2;0
-25,29116;-11,40652;-100,2309;-5,528318
-10,62495;-7,817869;-100,4941;-63,85487
-4,366502;-6,416819;-98,39528;-4,300079
-6,233589;-44,76693;-102,0441;-5,257339
-19,62461;-19,5178;-99,99998;-21,96037
-18,58241;-13,43433;-100,4843;-18,53661
-9,386944;-8,982377;-98,44533;-9,033238
-14,48414;-14,30832;-102,1838;-11,94964
-19,96847;-20,21712;-98,84708;-15,78324
-7,22661;-3,909899;-20;-7,126347
-3,654326;-4,038114;-48,8;-4,140003
-9,063321;-8,270946;-79,02848;-7,636862
-4,325243;-5,346002;-20;0
0;0;0;0
0;0;0;0
0;0;0;0
-32,47518;-11,68604;-59,04;-59,04
0;-0,04595862;0;0
0;0;0;0
-9,3167;-20,27419;-74,13615;-83,22279
-16,70266;-16,24992;-73,7856;-67,232
0;0;0;0
-1,492912;0;0;0
-18,07676;-17,15374;-59,04;-73,9128
-11,30448;-17,00407;-20;-59,04
0;0;0;0
0;0;0;0
-12,77698;-12,99374;-36;-48,8
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;-20
-44,85125;-99,99868;-4,405092;-8,813753
-12,99111;-101,2134;-11,57999;-18,29572
-6,446158;-98,49123;-26,63464;-7,16113
-3,711568;-36;-5,170266;-4,073927
-13,62769;-100,9781;-12,33238;-17,36643
-22,64948;-100,0765;-22,37916;-19,85036
-11,6737;-97,94151;-14,72943;-16,21767
-7,450664;-59,16969;-6,035079;-6,338977
-7,365359;-48,8;-3,534562;-4,342458
-17,45089;-99,40971;-19,06;-19,22531
-7,461382;-59,04;-8,682346;-12,98209
0;-20,09696;-3,599437;0
0;0;0;0
-3,107711;-36;-4,427622;-2
0;0;0;0
0;0;0;0
-22,09517;-36,59174;-2,572854;-48,8
0;0;0;0
-2,497886;-36,54772;-36,70845;-20
-7,787622;-36,28835;-9,816926;-73,7856
0;0;0;0
0;0;0;0
-4,317136;-20,40127;-7,750915;-20
-6,839798;-50,29756;-7,854612;-48,8
0;0;0;0
0;0;0;0
0;0;0;0
-2,417244;0;-4,453382;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
-30,37925;-59,04588;-83,22279;-12,19902
-15,25326;-93,32684;-79,02848;-13,30699
0;-20;0;0
-0,6680822;0;-21,49186;0
-19,2825;-59,04;-86,57823;-19,4238
-19,17856;-74,33509;-79,02848;-19,1729
-1,883925;0;-20;0
0;0;0;0
-4,359161;-36;-59,04;-10,2724
-9,449039;-36;-20;-9,773465
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;-2
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
-93,47629;-6,751369;-5,947299;-6,607315
-100,0403;-6,729371;-13,81752;-19,8964
-101,6147;-9,812037;-23,87079;-13,43886
-101,6782;-39,21437;-6,281269;-5,252268
-102,6231;-15,01063;-13,00929;-13,85105
-100,8659;-11,74156;-16,79112;-17,2432
-100,5086;-16,06348;-18,63206;-18,77512
-100,7427;-13,78649;-13,6697;-12,9518
-36;-1,891362;-1,819866;-1,814487
-91,77372;-6,244863;-11,24558;-8,277367
-96,48157;-19,78917;-16,56168;-15,11636
-48,79512;-10,58515;-5,574862;-3,325353
0;0;0;0
-20;0;0;0
-36;-3,915392;-3,6;0
-20;-2,455637;0;0
0;0;0;0
0;0;0;0
-79,02848;-12,34986;-17,37109;-67,232
-59,04;-7,657501;-6,463127;-48,8
0;0;0;0
0;0;0;0
-59,04;-16,70243;-15,24727;-67,232
-59,04;-18,57194;-18,30893;-59,04
0;0;0;0
0;0;0;0
-48,8;-11,68784;-8,063375;-20
-36;-6,565161;-7,627747;-20
0;0;0;0
0;0;0;0
-20;-2;0;0
0;-2;0;0
-19,94452;0;0;0
-49,10931;-4,530101;-35,98775;-17,04621
-49,49577;-3,191522;-36,45798;-3,028154
-36,01457;-4,097804;-38,16322;-1,744753
0;0;0;0
-20;-4,616049;-21,09106;-9,646031
-60,3667;-9,598181;-49,24564;-9,347178
-49,91282;-4,555786;-20,67572;-4,555575
0;0;0;0
0;0;0;0
-20;0;0;0
-20;-2,563848;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
-20;-20;-0,1358766;-3,02104
-48,8;-84,26917;-11,95469;-14,94048
-74,41117;-67,70396;-27,96156;-9,080549
0;-20;0,0289558;0,2
-36;-20;-1,843321;-2,089188
-89,26259;-83,77228;-20,09984;-19,11175
-48,8;-79,02848;-16,16516;-17,32785
-36,95359;0;0;0
0;-20;0;0
-67,232;-48,8;-10,04902;-10,85707
-36;-36;-12,90214;-14,17223
0;0;-2;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
